time_stamp,info,Epochs,Learning Rate,hidden_dimension,num_layers,num_bases,Model,F1,precision,recall,hits@1,hits@3,hits@5,mrr,precision@1,precision@3,precision@5,recall@1,recall@3,recall@5,model_directory,triples_path,entities_labels_path,properties_labels_path,LM_embeddings_path,KG_embeddings_path,training_questions_concepts_answers_file_path,testing_questions_concepts_answers_file_path
2023:10:30 09:00:49,Task: 1-hop MetaQA with RGAT; node embeddings initialized with transe,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(868, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.3170960698578379,0.258083569331947,0.9923583085591732,0.41318990650447374,0.5811802553533729,0.7158942394691867,0.472745222810444,0.41318990650447374,0.3027378439060353,0.249341510003016,0.2125019388863037,0.467090636471744,0.6411767747272633,./core/experiments/qa/results/20231030074621,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 11:30:45,Task: 1-hop MetaQA with GCN; node embeddings initialized with complex+RoBERTa,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(1636, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.31688730762927936,0.20722723619534045,0.9885643912737508,0.378405549411883,0.6233035085955565,0.7789283200965115,0.45094945533060193,0.378405549411883,0.30052612177876076,0.25320197044334974,0.19461248125743238,0.46367819657721937,0.6511038726022439,./core/experiments/qa/results/20231030101220,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 12:43:41,Task: 1-hop MetaQA with GCN; node embeddings initialized with distmult+RoBERTa,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(1636, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.27087238826451643,0.17191248133302378,0.9944455614758219,0.3683522670151805,0.6090278475922388,0.7738011460741933,0.44068710124962385,0.3683522670151805,0.3003920780134714,0.25440836433095404,0.18944211778088,0.4634713820381573,0.6542060906881754,./core/experiments/qa/results/20231030113045,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 13:48:54,Task: 1-hop MetaQA with GCN; node embeddings initialized with transe+RoBERTa,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(1636, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.24069291199794757,0.14583123304810694,0.9944958278878053,0.3618176334573238,0.6169699406856338,0.7678697094601388,0.43521789596364846,0.3618176334573238,0.2912435910324721,0.2481552226802051,0.18608138152112094,0.44935628974716924,0.6381262602760974,./core/experiments/qa/results/20231030124341,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 17:02:40,Task: 1-hop MetaQA with RGCN; node embeddings initialized with complex+RoBERTa,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(1636, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.3679143675742361,0.3181427702597388,0.9970881265000702,0.4629536543681512,0.7220267417311752,0.8602593746858349,0.5544468406667598,0.4629536543681512,0.31346134512918467,0.25086960892731475,0.23809523809523808,0.48363579959671166,0.6451062509694432,./core/experiments/qa/results/20231030134855,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 20:19:16,Task: 1-hop MetaQA with RGCN; node embeddings initialized with distmult+RoBERTa,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(1636, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.3225559952504906,0.2647844719729408,0.9981151292325515,0.43450286518548303,0.6868402533427164,0.804564190208103,0.5268432634111212,0.43450286518548303,0.2960691665828893,0.23681512013672465,0.2234631094565948,0.4568016131534047,0.6089654102683418,./core/experiments/qa/results/20231030170240,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 23:33:04,Task: 1-hop MetaQA with RGCN; node embeddings initialized with transe+RoBERTa,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(1636, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.355496945546626,0.31118412073376434,0.9983642199762638,0.43450286518548303,0.685432793807178,0.7962199658188398,0.52805538653088,0.43450286518548303,0.3050836097985992,0.2465466974967327,0.2234631094565948,0.47070989090533066,0.6339899694948555,./core/experiments/qa/results/20231030201916,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:31 01:13:07,Task: 1-hop MetaQA with RGAT; node embeddings initialized with complex+RoBERTa,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(1636, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.36506524433843895,0.3177603131817331,0.9917826384600286,0.40182969739619984,0.6786970946013874,0.8115009550618277,0.4939219273790353,0.40182969739619984,0.3064910693341376,0.25048758419624007,0.2066594281577995,0.4728814435654827,0.6441238819088982,./core/experiments/qa/results/20231030233304,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:31 02:49:19,Task: 1-hop MetaQA with RGAT; node embeddings initialized with distmult+RoBERTa,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(1636, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.35878516375175085,0.31564910575298,0.9964406593038342,0.418417613350759,0.669247009148487,0.8199457122750579,0.5044791588722162,0.418417613350759,0.3050836097985992,0.24499849200764048,0.21519052789411094,0.47070989090533066,0.6300087896179102,./core/experiments/qa/results/20231031011307,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:31 04:29:03,Task: 1-hop MetaQA with RGAT; node embeddings initialized with transe+RoBERTa,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(1636, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.3389208021081658,0.28903478706562896,0.9939883764906385,0.3884588318085855,0.6599979893435206,0.809088167286619,0.48527853322486897,0.3884588318085855,0.2974431151771053,0.2410374987433397,0.1997828447339848,0.45892146217879115,0.6198231735691019,./core/experiments/qa/results/20231031024919,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,./data/MetaQA/graph_embeddings/roberta,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:31 09:52:08,Task: 2-hop MetaQA with GCN; node embeddings initialized with complex,5,0.01,16,3,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 16)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): GCNConv(16, 2)
  )
)",0.210772060401329,0.1258114077695834,0.9999111603907463,0.16615115653577192,0.44956966110812263,0.6137708445400754,0.25046096308178095,0.16615115653577192,0.20320064550833783,0.20486820871436257,0.02676472818257639,0.09819871537969953,0.1650076362336579,./core/experiments/qa/results/20231031085955,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:10:31 10:43:48,Task: 2-hop MetaQA with GCN; node embeddings initialized with distmult,5,0.01,16,3,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 16)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): GCNConv(16, 2)
  )
)",0.21864185675990905,0.13108929806994252,0.9986839740882372,0.14920656266810112,0.4662452931683701,0.6225793437331899,0.2587827319923897,0.14920656266810112,0.21353326161018468,0.2222431414739107,0.02403518083251194,0.10319205398438093,0.17900198217128993,./core/experiments/qa/results/20231031095208,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:10:31 11:35:12,Task: 2-hop MetaQA with GCN; node embeddings initialized with transe,5,0.01,16,3,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 16)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): GCNConv(16, 2)
  )
)",0.24999218926300332,0.15601384236081192,0.9994533887522485,0.24260355029585798,0.5314685314685315,0.671866594943518,0.28842611628725023,0.24260355029585798,0.24818450779989243,0.23586605701990318,0.03908018586917669,0.11993761034628424,0.18997432925706487,./core/experiments/qa/results/20231031104348,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:10:31 12:36:09,Task: 2-hop MetaQA with GCN; node embeddings initialized with roberta,5,0.01,16,3,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(1536, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 16)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): GCNConv(16, 2)
  )
)",0.19932032760082385,0.11848512313902809,1.0,0.11410704679935449,0.39537385691231847,0.5883539537385691,0.23836421288419193,0.11410704679935449,0.15458579881656806,0.16141742872512102,0.018381118464521302,0.07470511140235911,0.13001093985247447,./core/experiments/qa/results/20231031113512,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/roberta,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:10:31 17:20:31,Task: 2-hop MetaQA with RGCN; node embeddings initialized with complex,5,0.01,16,3,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 16, num_relations=18)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGCNConv(16, 2, num_relations=18)
  )
)",0.32432845072530303,0.21091827361423707,0.998253772676612,0.27904787520172136,0.5823023130715438,0.7490586336740183,0.37097818400594396,0.27904787520172136,0.28303747534516766,0.26659494351802043,0.04495087897923594,0.13678065054211844,0.21472439153840323,./core/experiments/qa/results/20231031123609,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:10:31 22:05:21,Task: 2-hop MetaQA with RGCN; node embeddings initialized with distmult,5,0.01,16,3,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 16, num_relations=18)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGCNConv(16, 2, num_relations=18)
  )
)",0.34276870049287844,0.2269924239367871,0.9985986057810524,0.28604088219472834,0.5774610005379236,0.7268692845615923,0.37884203377939696,0.28604088219472834,0.2823650708266093,0.26457772996234535,0.0460773588379927,0.13645570442901553,0.21309966097288865,./core/experiments/qa/results/20231031172031,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:11:01 02:46:39,Task: 2-hop MetaQA with RGCN; node embeddings initialized with transe,5,0.01,16,3,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 16, num_relations=18)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGCNConv(16, 2, num_relations=18)
  )
)",0.3059388260275729,0.1970848259310494,0.9996416644253183,0.27037385691231847,0.5861350188273265,0.7520844540075309,0.3424328868503342,0.27037385691231847,0.2756858526089295,0.2638111888111888,0.04355361069289343,0.13322790637219328,0.21248226335799314,./core/experiments/qa/results/20231031220521,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:11:01 07:30:08,Task: 2-hop MetaQA with RGCN; node embeddings initialized with roberta,5,0.01,16,3,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(1536, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 16, num_relations=18)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGCNConv(16, 2, num_relations=18)
  )
)",0.3523890641580843,0.23499655547309442,0.998659113322575,0.27642549757934376,0.5951452393760086,0.7595481441635288,0.3632626844718535,0.27642549757934376,0.28944773175542404,0.2724717590102205,0.04452844903220216,0.1398784701536995,0.21945777325260227,./core/experiments/qa/results/20231101024639,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/roberta,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:11:01 08:41:57,Task: 2-hop MetaQA with RGAT; node embeddings initialized with complex,5,0.01,16,3,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(868, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 16, heads=1)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGATConv(16, 2, heads=1)
  )
)",0.347951523744234,0.23041168311714033,0.997960372960373,0.258203335126412,0.5114981172673481,0.6756320602474448,0.3689391576263742,0.258203335126412,0.25988434642280794,0.2483996772458311,0.04159310247717254,0.12559167271427488,0.20006932183746196,./core/experiments/qa/results/20231101073008,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
2023:11:01 09:52:27,Task: 2-hop MetaQA with RGAT; node embeddings initialized with distmult,5,0.01,16,3,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(868, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 16, heads=1)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): RGATConv(16, 2, heads=1)
  )
)",0.34740494536084515,0.23000255167360778,0.9986439842209072,0.2614308768154922,0.508606777837547,0.6748251748251748,0.3580966087836288,0.2614308768154922,0.26194638694638694,0.25095481441635287,0.042113016258137195,0.12658817412779047,0.20212731388711372,./core/experiments/qa/results/20231101084157,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/two-hop/qca_train.csv,data/MetaQA/source_data/two-hop/qca_test.csv
